id_contract,TARGET
3391,0.9315322108522676
2606,0.5649306389966006
6028,0.12204516563889212
5114,0.22375096099928735
12480,0.9981511889494129
10833,0.03905439518943423
5605,0.06416878783941779
13691,0.7163699226741309
16820,0.046902081144280586
6706,0.11733216580401903
2578,0.026806245166679052
10074,0.1252279070129521
2228,0.021854773930224967
15812,0.9835506992649681
6096,0.3711629714002595
12223,0.1652705094009731
3569,0.08644087884542034
14668,0.5567189288287068
10055,0.04180184152522696
2835,0.3800331522230145
4301,0.0730358818237684
6396,0.022659622270659888
12510,0.02808469848236269
15343,0.2835416713614228
2770,0.0230183190174504
8954,0.9322701465339174
7834,0.0011635253294358637
13060,0.2161272507861546
3895,0.09924804545522102
6009,0.9861860942378826
10471,0.9812632657762249
4924,0.1512672560160261
7155,0.09180946535174313
5409,0.9883072300297139
2048,0.7305648013283491
16367,0.07177702329735289
1437,0.012602632337810246
17155,0.053770574248632685
3564,0.06089465401313174
9249,0.23922737606440347
9056,0.8812844596193086
6693,0.3476798222099667
7570,0.018104415727154686
1634,0.03950531519029678
64,0.006035754893956563
8454,0.0892694435278393
7850,0.14948186825892837
3316,0.9598358592991592
9089,0.3847531532463271
15546,0.07357889708670663
15176,0.03140127691847296
5396,0.07788097353961758
10900,0.014225315595572921
10529,0.10753690023839753
4676,0.6153872952685356
445,0.025692777436261867
3161,0.019299735429741706
156,0.970791661242211
7768,0.18116275934053563
1619,0.1814409891647735
3014,0.9008060575731456
16326,0.00981766513925829
8590,0.10502433427320772
15840,0.015135739828828704
8041,0.1683566843804238
4475,0.6920264408194724
16916,0.13449689099221704
2052,0.6341237005622383
10451,0.14946587316209592
3698,0.16743092908144294
7841,0.5600201928549364
6339,0.9879598001056809
16645,0.003806728282640282
4647,0.9800736414198901
5158,0.07745859456287839
4371,0.06814265967662646
7838,0.5600201928549364
17503,0.620200001734128
386,0.007056633590018583
3973,0.055585282840460666
1807,0.13216256351308295
7208,0.2900935137259257
2337,0.7142549166584523
15601,0.0064751763157148996
12389,0.8080042841224412
2579,0.009412233959901494
11149,0.009358342484377382
6370,0.053398625114452924
14289,0.005895309849092461
801,0.03974718058908265
10088,0.9765407208061181
10102,0.23665467253338857
6890,0.9966896714194713
9265,0.998298639544157
15179,0.0022378351264194943
11105,0.14012678028033346
5658,0.10888601236265669
8403,0.11143803598811132
7700,0.3083080450800801
725,0.049179452986411465
5660,0.043416782759412104
8910,0.01177621939767911
5748,0.9794202366130756
13983,0.02139114050906124
2730,0.25898626740590647
13052,0.0064536337684574
14343,0.21709771212260687
13242,0.02433357684308775
16284,0.003048711977459275
15232,0.05714994611017245
14275,0.7163699226741309
4179,0.7737859179917292
7844,0.5600201928549364
16560,0.0022988907154740646
2152,0.7305648013283491
13349,0.244351575133799
9009,0.07156487227013161
626,0.13201593924025568
11319,0.03855565669332457
562,0.01731153955236562
855,0.00361776893437661
10681,0.388161862110339
16294,0.005095130048214025
15046,0.08117492776184995
7379,0.07600704920726367
15685,0.2506477923450748
6550,0.12359910034742101
13464,0.053633713872583866
16799,0.00176416308147256
6849,0.993583826177237
7723,0.34689790511661006
13314,0.9377286959095433
9064,0.9798712724400154
6406,0.03034434523179685
3202,0.2859444656322831
16628,0.10961997855642881
2114,0.9896932468335307
17629,0.277978497192893
8204,0.9765407208061181
9261,0.011765366047423849
1929,0.00758899243391457
10856,0.19368739102028065
9353,0.8089800633053877
2086,0.011571669885955333
8671,0.03744657222529536
17797,0.932026429182622
1302,0.005664474017532846
11696,0.1175881280966243
10959,0.09585286702396481
11902,0.002709643876727972
16507,0.01846378579764038
8791,0.03916542443257934
4228,0.08600864816296878
1611,0.06477714373814512
3746,0.8906904469418896
9432,0.09412359079831199
1253,0.0029970135973880823
15521,0.9659890300951989
5046,0.16996710689943656
14117,0.731049129376673
17805,0.2546654126546815
6455,0.09619437339552168
8982,0.7612464093968474
2099,0.054308486222119645
388,0.039557870097201214
11517,0.1924619006765531
4443,0.03209984091214247
5754,0.0708796312316473
10827,0.9666898869906392
16794,0.36238772289484605
13289,0.14813080498136236
17554,0.06551072085181563
7878,0.039300255628979104
16835,0.02962035386464752
10938,0.07322100559098264
1061,0.1138587969770161
6875,0.9848991245383001
15066,0.04984455903816612
5230,0.9960576064707993
3192,0.9757199790406266
13202,0.1185475243512376
14005,0.055163705283964685
6021,0.27026386442698824
555,0.032837891256734975
14523,0.04728613169211343
6773,0.030030327726336528
4601,0.1898398533859202
8589,0.023939367094305757
11963,0.992373513044099
5191,0.02214473009553309
15145,0.0702675392644625
9095,0.9798712724400154
3737,0.12426704876982812
10007,0.9798712724400154
10101,0.015394719192930416
2124,0.9190173689556999
3500,0.002535769969485789
11001,0.018104415727154686
12457,0.7859342066135873
1243,0.9279771042039219
6824,0.9966896714194713
10761,0.388161862110339
83,0.07895584761246961
15498,0.9891958672193759
16016,0.0846160442931851
1676,0.019436766678845703
1786,0.11564239294345327
17310,0.11366080306422491
1832,0.04936050466558279
17732,0.5649676775283238
9340,0.1281150141818905
6399,0.06801064171173937
3345,0.05710869147265185
6250,0.123376730314839
10195,0.026585903783289223
9535,0.9931393994772885
9780,0.09749980983522141
2053,0.0907315444241105
2519,0.5632118681234257
9033,0.04220748084200498
1305,0.0028621300384191065
5313,0.0013687175955193634
6499,0.021066001456200342
13533,0.7308355319619871
16807,0.55524955636003
9449,0.9798712724400154
15244,0.07930686335624781
4307,0.05384653302227979
11144,0.2138562089524709
8680,0.9765407208061181
7623,0.994539179935193
12136,0.03414283840324662
136,0.053809466093721725
12491,0.17724930242678053
12368,0.0029330311871683663
13609,0.05212373124908891
12022,0.05240274818848842
16588,0.002609837552821095
11609,0.08337330938470255
8863,0.21381652090522812
6590,0.9879598001056809
16295,0.9755980110914539
17563,0.17544697467912215
14596,0.03338787758837438
6295,0.9741976338599782
16218,0.9342996478390104
8748,0.08108556122110296
6860,0.36084651929473754
8862,0.044581442814561986
3915,0.7488684543873358
7218,0.8560976095763038
17396,0.06927616382221759
7656,0.8716406452469257
12414,0.02216725740900026
5256,0.06349818426168763
3073,0.9858283820232232
14847,0.04208300586386103
13017,0.00971132057357965
5991,0.05694080192650677
925,0.31547094544148163
5266,0.0033362551275428237
14468,0.5669215309903132
14641,0.0674621046064109
2583,0.9757199790406266
11017,0.18444899653659488
16930,0.023219408833408076
17783,0.0058698287668529515
10205,0.7512042415156681
14004,0.08393546282892964
7102,0.9974751269876291
9149,0.46960680458866216
4872,0.9434932115112545
9253,0.0013450897471228883
6738,0.09113765124594544
17449,0.0031632379404388598
6561,0.9991201754477568
4345,0.9800736414198901
6384,0.1824367780649429
9845,0.12000944535446312
4603,0.17302279878149582
4644,0.07370046024999825
3980,0.19616259509446823
17855,0.9653606647201901
1052,0.9736840219877911
13935,0.9078251076522873
10519,0.07109317767482848
5308,0.039465469069006234
3781,0.054671473363389865
12302,0.030182062643696366
7920,0.0072246557284057645
9446,0.9805145199343221
9099,0.12706333876637302
3696,0.9716318086521903
11870,0.011920480426707522
14077,0.08024908286063646
17189,0.010868976250825686
11495,0.7758832526503368
14768,0.06879362800829823
5665,0.03900932852420385
16193,0.03664336772904846
116,0.04682063592952373
7830,0.030339528740992633
11272,0.44231108116674184
4689,0.7285806714681518
11206,0.08362657483281484
9557,0.9765407208061181
16003,0.4608431176981639
3742,0.021130493581404747
8110,0.004420269245020819
2749,0.18078009525178645
8487,0.0036986653641391735
4432,0.6920264408194724
13012,0.16514493266861355
10362,0.26824766139775974
5577,0.16261029650916026
10261,0.04021921064933398
15308,0.0658599114473491
4424,0.09640942797918275
12245,0.06614553087794071
5117,0.712747100733933
3324,0.028612862134097108
17471,0.24675463553255814
9603,0.9798712724400154
15414,0.8655332802862754
8409,0.017972931359356
698,0.051947315977905646
16478,0.15186549231702098
11122,0.8601638584048278
17196,0.2564136196885011
13055,0.05031623762406307
7950,0.1455287672645942
14584,0.06466256228623993
6806,0.18149090829831832
13446,0.31134332865502345
10873,0.08543512990693511
5233,0.09782703952671334
11861,0.08896286954478226
5617,0.2751599329011093
2220,0.01437146384308268
8482,0.4795075400173184
10544,0.11964620347559003
4767,0.041816688948206546
16382,0.04583125761530525
14396,0.06497891902560432
8350,0.3140628238664634
5638,0.9794202366130756
15206,0.52807803762689
16524,0.12149735658069201
7423,0.28106753973137943
9194,0.016713814780856644
6090,0.0678636365457058
15363,0.003117393923866472
13544,0.10394160582946668
11580,0.011962955849577671
8176,0.009195150189796173
17087,0.12120256742674483
11329,0.06995542416440316
14121,0.060273556084736564
5593,0.016055894853653423
12656,0.07655140785991213
16366,0.08735528594330963
4896,0.2573323909827934
15049,0.43691539170066246
14757,0.01920697093925155
2820,0.032154137596258126
9839,0.9798712724400154
11493,0.02638366570393847
554,0.7695305517265809
14891,0.9642002976162055
12267,0.9076832039078584
1579,0.02645617522455896
6067,0.7475100073711477
10018,0.03863601515023481
307,0.25620638284931113
17403,0.01014209100211106
17283,0.16754970174870196
1218,0.7346325099145672
3229,0.010538002153496748
5914,0.049983486713000666
6529,0.20987606997891542
11418,0.32462475062795915
11616,0.9963071709287008
5708,0.06384891527979512
5817,0.7663526980265934
9497,0.15380201495097737
3566,0.8823443354345566
11092,0.1812466444268018
4171,0.0018861755780431489
16139,0.02185454687920853
8697,0.02348718934423161
9198,0.7308355319619871
3633,0.03654314103734195
9406,0.9805145199343221
36,0.008301154954086912
9052,0.9765407208061181
14041,0.014448898579831811
7046,0.061769702114131846
14542,0.017772909944938402
15470,0.0022412238563289956
14400,0.018104415727154686
859,0.004228381735813829
13670,0.0055604213868483765
15289,0.08117492776184995
2796,0.9949225742870161
14045,0.7308355319619871
16922,0.9930893931543214
12973,0.040762881009317395
15904,0.012068925546874757
3988,0.09291841011242874
8401,0.9765407208061181
8432,0.27067828248143005
7969,0.05793657654294586
1300,0.03350917684544523
10842,0.00969600983040416
15188,0.03650323618156685
4326,0.03522102555457529
8443,0.20362082123778805
16546,0.12149735658069201
12172,0.012889943718478241
16841,0.55524955636003
3729,0.0261276890426981
6580,0.5906842383692096
9407,0.19368739102028065
11425,0.09687044061822751
5795,0.04194233268535234
13056,0.40984569917795943
4929,0.023890385559233
15682,0.009032415371305896
1893,0.004680809133643394
2977,0.9008060575731456
1006,0.0054018431396609095
15781,0.9727447639470534
5519,0.03877685053339531
14506,0.9096758533823711
17751,0.03235710305725492
8579,0.11913398390761672
9259,0.12359910034742101
13218,0.17512375124059426
78,0.04128656302191163
2546,0.0375079288064242
3939,0.08874972739842224
14455,0.029465587387461033
1925,0.6617938413892142
9637,0.01921270699711163
11638,0.1720996458674063
764,0.054676344967358445
3618,0.14675600775941536
9697,0.05932394490450107
4284,0.04479984516359765
1500,0.027380077488938562
107,0.008769234197845694
7480,0.9728107621073264
16365,0.005897662281848266
7406,0.025218517316043135
8318,0.006595410676623723
3213,0.07042287799073979
2040,0.031133799181528237
15132,0.0018216072682300125
16566,0.14347368050861134
12019,0.05411500981735473
16208,0.9966630529146254
13000,0.16736339232256703
7273,0.0732868148443672
15974,0.9078217373284623
6921,0.0038219454921784067
11315,0.02313271578042211
9980,0.16242845263719802
4581,0.8475441706030757
2857,0.3534926521161966
6444,0.04986520740181787
5811,0.8459078765456054
443,0.26793116041860787
6620,0.046553872938625306
4290,0.01968430119572045
1685,0.6969542564402801
16817,0.14685395552139663
13147,0.009170941056564526
15294,0.9966630529146254
9927,0.10663364923514712
3695,0.005266767794093724
13046,0.012781210676316246
12931,0.02893711366265539
6741,0.025435493073709695
13410,0.04976980380983901
3362,0.07422011978244235
9048,0.09658126028945196
3692,0.10965919509128752
13512,0.012625053694923036
12941,0.037144544685932215
4733,0.06987211525764316
5084,0.9949225742870161
8522,0.9765407208061181
14817,0.022781558821329415
15203,0.0753683016999033
4287,0.13064131443889976
6500,0.0487438414992672
11377,0.04900531443422001
10164,0.06485319481545915
3193,0.14777000721788267
9013,0.9798712724400154
7652,0.013465704091552044
3106,0.96314308698901
13310,0.149558176559943
11305,0.13212129184609736
13348,0.004725369326077033
3340,0.049229863528257985
6117,0.03822937817085471
11146,0.22333757648600433
16843,0.11033889259606913
14583,0.05304573298553287
10488,0.39042450628998426
16332,0.858145574635923
3149,0.13669769827394324
13622,0.07661661691877529
3217,0.7714309296265951
7664,0.05771332210407833
13764,0.9377286959095433
6029,0.20385384284445734
16662,0.932026429182622
13829,0.7790249502491059
11416,0.3992409327109586
10016,0.040141552900305875
15222,0.18303642318242833
7219,0.9666898869906392
8552,0.19368739102028065
15933,0.9706963891944057
12405,0.8529278610664992
3544,0.1355568437557797
11750,0.10414673656207594
15358,0.0021602007232916763
16967,0.043973761693529
10206,0.17857507819241022
15783,0.9727447639470534
11865,0.20233828172409868
1542,0.03320577091017247
8075,0.2131179362569293
14226,0.310918588536971
250,0.05401054036908652
15879,0.46495109340325547
5612,0.091084242818065
13351,0.013846043268266692
14354,0.06417144122218783
3018,0.002399954331420727
4823,0.05204606896497551
2144,0.5680465094123498
1202,0.006381874175733588
8853,0.9798712724400154
15180,0.9966630529146254
16406,0.012056503153898154
4580,0.8475441706030757
7074,0.049109920787490796
14413,0.035631044738575764
3947,0.0540676666349684
12012,0.9676375446721154
15035,0.9966630529146254
16012,0.998462897610567
8168,0.03361786486410794
11885,0.7204063923088571
6072,0.9974751269876291
7909,0.994539179935193
11785,0.06222213925467899
15705,0.021657798110088857
11675,0.035614909784077636
1956,0.9863243967100825
3420,0.5092759921905681
5182,0.04504889485049025
5934,0.9974751269876291
212,0.04037054805366591
6771,0.9984751808933903
6848,0.9966896714194713
11311,0.015941404586367947
12916,0.9981511889494129
7320,0.4511834108595768
10109,0.0011903225804328
13945,0.0030026014170817378
6578,0.06832081622802631
9061,0.0552406550128137
5342,0.10050600384985132
11724,0.029520344168848228
17857,0.47708002993286314
12420,0.08185179497647012
3440,0.9882257085580909
2920,0.20256966793378597
7158,0.10316517895747249
4381,0.7638715651950637
15276,0.9966630529146254
8837,0.9798712724400154
15798,0.9637361503546349
4554,0.11977276374340916
7430,0.08024134399429454
1955,0.008067410732063372
15050,0.52807803762689
15401,0.07482299846388907
4340,0.013028243124810596
4245,0.10504203844380634
7266,0.028570741480901513
3079,0.6358553690003899
4109,0.9598358592991592
11537,0.05855372708933534
2320,0.7142549166584523
4081,0.22254726318550458
10555,0.04633320668408468
13821,0.05555543173116707
4659,0.04023819252432214
15792,0.9727447639470534
3040,0.05708945474328606
3855,0.16418126617661094
17242,0.03370297891255738
6519,0.06189438913018955
11983,0.8544754293228626
16465,0.002343566153969513
6547,0.7556176426759587
3401,0.2627217220716636
5359,0.027909239500796032
11147,0.3695576774549978
7639,0.0810532869266652
10538,0.09358050648832526
385,0.02115833603273449
11735,0.07904589344321325
3019,0.01615594253377072
4410,0.10671093539170556
14324,0.02749970683802114
3632,0.8980836858378641
12683,0.17789674651485096
7764,0.03699596788389063
552,0.7695305517265809
13913,0.9939286033637377
15860,0.25989289023808737
870,0.37045421167607984
15602,0.05447883123015934
13677,0.09242318490552248
11174,0.038101101078535864
2542,0.9757199790406266
12400,0.045276974390022685
17520,0.1966447441022197
16166,0.018047505515662587
14401,0.11820854416156608
17802,0.24234342196498176
9701,0.14342415105358103
14264,0.0027747135029181245
6896,0.9473812878864373
14356,0.0018595037008792886
17632,0.7308355319619871
9900,0.9963071709287008
4138,0.047880301757447855
12589,0.08446253560536131
2529,0.5632118681234257
6536,0.033754163327340055
7175,0.9966896714194713
4550,0.1927973385113662
10455,0.0012071613778617996
5120,0.04126200771010077
3775,0.054671473363389865
2889,0.005076823911346792
11845,0.029721795969447497
16593,0.023287955164637535
17185,0.018865688330388125
14559,0.7086842148604102
11705,0.02015249051605092
11586,0.018104415727154686
8751,0.10832031184338277
3245,0.04698021488585426
9154,0.04684146988313779
8177,0.9873517226888294
7450,0.2727919484909778
7853,0.030121391889403402
16356,0.9913212295740811
13336,0.11174341582993559
16757,0.9755980110914539
11573,0.18269165968298037
15301,0.016850828880978472
6732,0.05397940818471994
15161,0.9078217373284623
1191,0.11530125976137992
11961,0.9953672892152489
2698,0.07856596949164597
4315,0.11348205070702595
6003,0.06391622494094117
13354,0.004040508838964296
7183,0.1850250494641696
16143,0.020998330767715137
12341,0.10316517895747249
4365,0.15799935262926765
10787,0.09033765352949479
12806,0.1798982542147262
3086,0.014756344991048992
9297,0.0835728083884918
13505,0.9956758838844126
333,0.05450284866238331
6457,0.7775338314174827
10435,0.0163420166129583
5774,0.12265175373669063
15889,0.07123298231579879
8919,0.35355434913931477
14632,0.047668663028407596
2224,0.0769431293825976
2997,0.023700074621288494
13894,0.05892371747774892
6269,0.2119422208643491
11997,0.01952962445278435
15298,0.07295601460572206
12631,0.9664764222434599
6033,0.04299856733648716
1071,0.05408194829097439
2365,0.04884105002065131
13531,0.0029483925893906563
14599,0.9645930451797212
8229,0.3897525032239306
17059,0.22253558642617083
1711,0.08453055814505431
9445,0.9805145199343221
4753,0.98151408198607
2933,0.11614249833448174
649,0.9538812855454304
8737,0.9066854583149806
13536,0.026360035321316186
13305,0.19944362654192957
1042,0.8503742666792303
15857,0.10544912194225597
2769,0.022420897385982182
805,0.908677817071972
13159,0.7887389661369906
517,0.04005677521819787
11494,0.10314683931224998
3868,0.01372175866600019
4142,0.9052728737613088
2106,0.7305648013283491
8865,0.09780513458537696
6014,0.07522591871589396
5507,0.263286478733273
14761,0.14330763947328085
503,0.14741672656125743
10818,0.17848373833226636
13991,0.08393546282892964
16217,0.018047505515662587
15537,0.55524955636003
655,0.04700687385211381
507,0.030436634683129116
7003,0.19987689159884584
7346,0.44107285873368896
7548,0.3340065062885503
597,0.0032462490986528885
10171,0.062202727303341636
5217,0.2600072018377868
11088,0.212509332844677
287,0.9460479957613556
9886,0.11076516109055846
12705,0.06343127177699619
14079,0.1564748060034298
10308,0.9931393994772885
17249,0.007168413794018927
2942,0.062042395273439695
10563,0.14210917032687706
999,0.05120786415883246
8012,0.35355434913931477
1478,0.9863243967100825
11605,0.9953672892152489
17726,0.006948073346085537
9755,0.10454109487607754
16745,0.09388469398849189
6274,0.35355434913931477
1024,0.006590017046647645
1036,0.0049368854920780955
6054,0.04386332106948647
2713,0.9605254944988223
14533,0.02303697867490556
14444,0.40110379078625497
9147,0.5886311230378738
5700,0.06384891527979512
6712,0.9741976338599782
5067,0.04576788142968147
14568,0.018624547927564034
5505,0.34041959063710736
791,0.07945259200800775
9737,0.9812632657762249
14338,0.0035454338744643583
11814,0.26931797828148574
12177,0.7423869942092368
6627,0.08484618161446754
3232,0.7125588443247792
16314,0.012425399405989315
9152,0.08576261182464295
16833,0.05160437244813739
434,0.9514081425087078
9528,0.9951601421766578
14870,0.023137016127064015
9053,0.018683281147986563
7641,0.11724810448183477
471,0.04194507092245815
3326,0.009557643403743966
12209,0.9939286033637377
4892,0.43262607114860374
4020,0.98879450905476
5918,0.13575582626946925
11541,0.005379997042468589
6787,0.058772581348027535
6873,0.6099754556953424
2312,0.0525025747632314
688,0.7695305517265809
12497,0.04566055492250653
6139,0.9422896003352478
11499,0.5784031516193056
15018,0.013811700568978003
8368,0.1746129160684266
1757,0.9965271362057696
13318,0.9377286959095433
16471,0.0031418432231811824
1521,0.010257551309985607
9492,0.9963071709287008
4491,0.0379140042592474
14697,0.8864930264992069
14504,0.9096758533823711
16027,0.9727447639470534
355,0.13469267138260324
8481,0.9974751269876291
6952,0.017888259252880956
3065,0.9965271362057696
13285,0.2128090551666557
16867,0.01038764112984702
17425,0.2030758043502171
4643,0.05534643488977053
311,0.0014473684525629323
2685,0.09852884856643405
2187,0.7305648013283491
7444,0.03034434523179685
8516,0.007796378690827596
326,0.07105909632695885
15449,0.004925515617708907
9759,0.0921029678687333
344,0.23505411695839482
7688,0.20673682718560826
17297,0.25058264974898775
14441,0.033791534196278776
13635,0.42751056223618267
779,0.06419256981389303
6800,0.988665538197936
16074,0.10596487116518499
15948,0.012790065028450237
371,0.024103677071035383
8960,0.20967549020226955
9796,0.9569436028199741
14606,0.13841662221268575
5378,0.9949321989310443
5646,0.012396698017374285
12772,0.20891276850089058
6594,0.1114223755808612
6470,0.7364903844243985
15759,0.06919753615172852
241,0.05722700122944799
13906,0.07177581061887493
11370,0.041772924483445724
9957,0.02882630730984382
11060,0.24906060787445028
15721,0.017045206932200824
15335,0.01002222567566432
16586,0.018047505515662587
17740,0.013394381057335258
11623,0.31134332865502345
13434,0.0023080142123417177
10696,0.010659013057821218
1916,0.055933210924691515
5440,0.005553942889660848
14647,0.5567189288287068
12492,0.14803801985500847
14431,0.06431961338378908
1545,0.05735426673643594
14792,0.9725623061789361
16525,0.09231312619649228
7835,0.9798712724400154
14611,0.12440054565232626
108,0.005543644554898918
8391,0.35242008077755993
6669,0.988665538197936
15535,0.08361963003189987
8768,0.03964791814489175
7987,0.3968115223333826
13967,0.9765555331574687
12928,0.18637091228495137
9498,0.9963071709287008
9441,0.9765407208061181
4731,0.8878011048930013
1989,0.18628417599034972
6601,0.9879598001056809
14531,0.0221089337833682
4125,0.06400640434986685
14795,0.06483644351490188
13592,0.7163699226741309
5656,0.1390395168363614
10241,0.9765407208061181
5616,0.47595196286451713
17524,0.9966630529146254
12742,0.8790550868161121
15365,0.0010109157254478323
17854,0.41979557775212717
3921,0.029905102396907104
5411,0.9883072300297139
14912,0.8896532657417939
10648,0.388161862110339
11571,0.004913086390039869
11764,0.021672541410359496
11948,0.07037499426956884
12273,0.020908482388662376
15740,0.9892533856302699
2370,0.03292126318310388
12031,0.8690631650847559
8273,0.35355434913931477
1254,0.7045972603212677
879,0.0009222769254421831
729,0.7695305517265809
14726,0.12396025603607498
17742,0.08287019654525173
4748,0.98151408198607
3730,0.0211328033457099
17690,0.953651788462087
1316,0.7432464505437155
12989,0.9959878207969606
17717,0.990141911976935
17149,0.012585691126119814
5826,0.03972727242100579
6149,0.08285661977526222
1960,0.032536559148968594
11259,0.3089849709326175
3285,0.29116238182688303
6566,0.9991201754477568
14271,0.0037948049703894382
15806,0.13271143603729021
3520,0.5235810569342684
3395,0.9908973378282425
4939,0.98151408198607
12909,0.07099795255688604
17734,0.9552187264511764
9144,0.14592254832409798
8098,0.9765407208061181
13884,0.9977428848598007
10803,0.21178051127419914
16792,0.06551072085181563
5482,0.06161333482091609
12905,0.9717304204495277
16956,0.0800127429332488
1078,0.0848213729218199
7828,0.060824108180907215
8908,0.013327807999917025
17032,0.9755980110914539
16572,0.55524955636003
12672,0.9545728173302142
10877,0.9443148917953854
6389,0.09405408072188869
9532,0.0721957131802613
408,0.006788841752464454
13944,0.033436178638320956
1854,0.9965271362057696
15819,0.020294767693009818
4583,0.004409849036099624
7082,0.04258966143626809
13559,0.9456199431049355
942,0.0008892939449991101
6883,0.9966896714194713
11453,0.9931393994772885
16335,0.006616174498153423
10564,0.06450185695355218
16221,0.002384029413771932
4349,0.06147195309357928
8319,0.9798712724400154
16924,0.15603666671823838
7451,0.989920388143225
14367,0.55524955636003
14023,0.0717791430228216
3635,0.025000827224913685
2373,0.8095637184748077
5283,0.27106970546299824
7269,0.10220951613833618
6415,0.023576611982138354
2022,0.06699028652712925
13992,0.09740703781630033
1629,0.0317501195714662
13665,0.04460406823173027
1247,0.15756519729942497
4646,0.03524577199690843
5115,0.09539802827757492
12788,0.06212962183993631
4369,0.035111647262749644
12876,0.08493258054409544
6526,0.14104027558667231
2999,0.9190173689556999
3517,0.08472026856739774
7820,0.8870965372704578
297,0.9727193207043822
8404,0.9765407208061181
12971,0.9959878207969606
15848,0.002219432646250235
6910,0.9974751269876291
3015,0.9008060575731456
13908,0.12568214046691337
575,0.032866416789415466
17759,0.12391760677175478
1298,0.0036292223601165877
8949,0.04477825429523247
5756,0.4025604161768226
12146,0.20903962106331841
2437,0.03266503475395683
4176,0.027691672815979392
16562,0.9913212295740811
3521,0.005536102709149126
12475,0.07033351350194479
824,0.034587630282546335
5221,0.022408721532355895
14057,0.14984885640941886
16075,0.4608431176981639
13819,0.04564411115232376
11653,0.006114968799963788
12094,0.17724258889646452
14836,0.43691539170066246
1178,0.03488504334902119
16984,0.09675770197542063
6481,0.9879598001056809
5974,0.06801064171173937
5291,0.04166064679838859
12766,0.006416795893106235
13972,0.2276228689989507
5364,0.9888813725157816
14327,0.004040508838964296
2516,0.12432072071164384
9985,0.023517484038740807
7467,0.0497663836214308
13539,0.01483794522367771
16714,0.012123005481887841
7151,0.07838849466477943
6099,0.007035872533925745
10297,0.9666898869906392
15901,0.04183310845030312
2286,0.008996022327005861
9122,0.9798712724400154
13065,0.9045831125962681
3676,0.7864109390773953
12188,0.14439425451375199
5989,0.005133160299441462
12699,0.7827388509693866
13861,0.038554405878973484
6909,0.017021927198648104
8923,0.05966412062000058
6086,0.9967148704601776
11364,0.9664764222434599
883,0.008705923605478373
10894,0.08266701388194747
11482,0.25590714418945143
5904,0.49537446199565566
8000,0.9765407208061181
1381,0.012633639888413884
5945,0.17487396672601363
7276,0.025853786052851387
5091,0.9719654604901097
11148,0.8812844596193086
17612,0.01500816590148361
6858,0.9873517226888294
6,0.005649694667244322
7927,0.004274602044013336
3265,0.06400640434986685
17144,0.02536080263624029
611,0.43452104110524803
15000,0.07270801731660378
7775,0.021033847206451177
1095,0.004726695401249869
16761,0.02117055975995591
8038,0.04603417960461455
11426,0.1463352193576091
15720,0.02317216095183398
6078,0.9974751269876291
9371,0.39045045738803535
10030,0.08030619344511164
12093,0.7771106636140483
15148,0.004617152948872598
12417,0.0625655021910497
5947,0.3765740321658652
8118,0.0404637449614481
1750,0.9863243967100825
5442,0.04605311752483779
11372,0.020057500532782022
15042,0.0635434065190515
1327,0.14229426983395926
4168,0.8823443354345566
15951,0.02575341496000381
16254,0.1743224325767895
4037,0.09432342804658483
15037,0.18303642318242833
10304,0.05564582931546107
1937,0.05461665895244008
9616,0.908605311477292
11790,0.015833147666187097
6618,0.988665538197936
6683,0.03626985175922802
6911,0.040108536559797986
13074,0.0028621300384191065
7669,0.9179784641834823
7066,0.96314308698901
4802,0.3860625343218616
14800,0.08457171665858336
12308,0.2194709134958168
13033,0.014873833228792674
2714,0.989895932517179
10966,0.388161862110339
11563,0.08441322538927856
10597,0.8089800633053877
17051,0.9966630529146254
5501,0.051693213129724386
17132,0.021983927488530373
5731,0.5793684352975282
3527,0.9367952914241146
17669,0.08587594604104334
14781,0.0658674001923702
5766,0.4285675078104264
11650,0.004967665494980933
17145,0.0163391441923328
17602,0.019314400411582004
7596,0.021141441583785024
17069,0.9966630529146254
8764,0.9066854583149806
3625,0.027365300139121036
15129,0.004106085566819949
14051,0.050904124667405994
2803,0.27128644597858903
8200,0.21159928930789945
7671,0.21120240860398262
16130,0.005327174843933627
407,0.1059592799509218
3096,0.038859218954004585
841,0.31595900392936266
3822,0.8052285425477691
8576,0.908605311477292
8480,0.0013687175955193634
11848,0.08806072471713094
11905,0.8089800633053877
13687,0.05672790102801818
2665,0.2803111061850929
9676,0.2429428674785487
4568,0.013767656770475898
8211,0.03685560202131944
13757,0.034633917766718425
12984,0.05786572601378875
4254,0.42852023635476044
13871,0.013053835922800036
11578,0.030031557166875947
4837,0.46954815068492367
17030,0.43867891038041307
15756,0.9892533856302699
9626,0.07663696919362552
4317,0.03806061391220079
4136,0.0027919510760902196
6673,0.9984751808933903
589,0.03668878262907408
12418,0.9793125283191477
17443,0.05735715483503938
3146,0.11327436584756059
14190,0.034633917766718425
5730,0.5793684352975282
6075,0.9974751269876291
6352,0.02516523581657451
1596,0.023770288437359843
16389,0.9666561665952697
4366,0.2507591022306872
8105,0.19804465006155383
11784,0.024221123556411
9842,0.02432949631436086
11974,0.06602322106101952
10651,0.388161862110339
3258,0.01645650538762704
8540,0.30902684224418764
768,0.7695305517265809
5441,0.001419456634446605
14927,0.9153296579651856
17036,0.36870876095247485
3640,0.018006567045675964
6820,0.9873517226888294
